title,middle,content,,
14-Sep-25,Dulina,"Aththatama Hoday Kiyanna Tharadak ne Good Seller Fast Delivery And Very Good Item ðŸ‘  
Recommended",,
12-Nov-25,G***e,"Ela kiri supiri, mama gaththa thunweni eka, supiri yak thama, delivery ekath patta, ikmanata delivery kala, friendlyâ€¦",,
16-Jul-25,G***.,"Seller msg walata reply karan ne eka thama aula..

Camera eka hodai..
Good qulity..
video qulity eka hodai day and night.",,
07-Jun-25,dinusha,Everything works perfectly. Video quality and the features are amazing for the price. Highly recommend. â¤ï¸ðŸ‘,,
17-Nov-25,Thilina chamara,aththatama niyamai.baya nathuwa ganna.hodata wada karanawa.ikmanatama labuna.gewana ganata paduna.hodata pack karala thibuna.thanx.,,
14-Jul-25,g***a,"supiriyak  thama ithim 
gana ayata kisima bayak nethuwa ganna puluwan",,
17-Nov-25,geesaradinijaya1,good product ekak  packing ekath hodata thibuna,,
3 weeks ago,Mohamed  Faslan,fast deliveryâ€¦packing superâ€¦working perfectly,,
24-Jun-25,ap3535 A.,"Good Camera, Simple Installation. Recommended",,
10-Aug-25,Dananjaya R.,"GoodðŸ’¯
ðŸ›‘camera 2 weeks passe delivery kale,",,
1 week ago,Chandana,super all 3 units working fine ðŸ™‚ thanks,,
7 hours ago,somaw339,hodai waradak ne me ganata watinawa,,
09-Dec-25,mihlardeen,FAST DELIVERY AND GOOD PRODUCT ...,,
30-Aug-25,madavikaushalya2013,wow this  is a good product,,
04-Aug-25,t***.,à·ƒà·”à¶´à·’à¶»à·’à¶¸ à¶­à¶¸à· à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶±...,,
03-May-25,danush E.,"good product
 fast delivery",,
09-Sep-25,7***8,"good item,safe delivery",,
09-Jul-25,7***2,super product.,,
1 week ago,7***5,recommend,,
1 week ago,7***5,supiri,,
29-Jul-25,Kelum A.,good,,
31-Jul-25,7***7,really I like daraz shopping because my parcel ðŸ“¦ is  quickly coming on date before thanks for team daraz,,
1 day ago,badugegayan,good product super good ðŸ‘Œ ðŸ‘ ðŸ‘ ðŸ™Œ ðŸ˜€ ðŸ˜Š ðŸ‘Œ ðŸ‘ ðŸ‘ ðŸ™Œ ðŸ˜€ ðŸ˜Š ðŸ‘Œ ðŸ‘ ðŸ‘ ðŸ™Œ ðŸ˜€ ðŸ˜Š ðŸ‘Œ ðŸ‘ ðŸ‘ ðŸ™Œ ðŸ˜€ ðŸ˜Š ðŸ‘Œ ðŸ‘ ðŸ‘ ðŸ™Œ ðŸ˜€ ðŸ˜Š,,
19-Aug-25,lalith S.,"good price point, working well Higher Recommended",,
1 week ago,danushan,Working fine. Good quolity for this price,,
1 week ago,Ravindu prasath,"thanks seller 
received by so long time",,
17-Jun-25,Manoj K.,items very good rider very good ðŸ‘ ðŸ‘Œ,,
14-Sep-25,Shilpa D.,fast delivery good product good price,,
02-Aug-25,guest,"nice product 
clean pees 
good work",,
1 day ago,adeesha irushan,"Plug is not working,But camera is ok",,
15-Jul-25,Sumod I.,à·ƒà·”à¶´à·’à¶»à·’à¶ºà¶§à¶¸ à¶­à·’à¶ºà·™à¶±à·€à·...............,,
29-Nov-25,M M JAASIR,quickly delivery trust seller,,
21-Aug-25,Sanath U.,good picture quality.,,
14-Sep-25,Shilpa D.,super best product,,
21-Jul-25,Hashan D.,"good,fast delivery",,
14-Jun-25,G***.,Very good product,,
16-Aug-25,Thanuja P.,Good productâ¤ï¸,,
6 days ago,Yashan  Manoj,Delivery Late,,
18-Aug-25,n***.,good products,,
02-Dec-25,kingston mohamed,hood not bad,,
31-Dec-25,Kaushi Kithsiri,superb  ðŸ©·,,
1 week ago,7***1,good ðŸŒ¸,,
03-Jul-25,Rizwan M.,good,,
04-Jul-25,Third-Party-User,good,,
12-Jul-25,Iresha P.,good,,
1 week ago,0***2,Good,,
16-Jul-25,Rajitha J.,Good item,,
19-Jul-25,ABOO A.,working,,
31-Jul-25,Ranil A.,good,,
27-Aug-25,Niros N.,good,,
2 days ago,Muath Muath,good,,
1 week ago,productionntv1,,,
17-Jul-25,ABOO A.,good condition recording sometimes errors,,
27-Sep-25,NUWAN F.,Cam à¶’à¶š à·€à·à¶© à¶±à¶¸à·”à¶­à·Š 4 MP à¶±à¶¸à·Š à¶±à·,,
08-Nov-23,Lakmal J.,"this is my second order, it's a really good genuine nokia phone for hard use",,
26-Nov-23,saviduhehsan,kisima aulakna supiri phone eka,,
25-Nov-23,pratheep,Good itme  Good condition,,
